,Date,ACB,AGR,BID,VCB,CTG
0,2017-01-03,4710,2380.0,9800.0,23210.0,9970.0
1,2017-01-04,4740,2290.0,9990.0,23050.0,10160.0
2,2017-01-05,4740,2330.0,9960.0,23150.0,10220.0
3,2017-01-06,4990,2320.0,10180.0,23610.0,10310.0
4,2017-01-09,5160,2350.0,10480.0,24110.0,10590.0
5,2017-01-10,5210,2420.0,10410.0,23930.0,10470.0
6,2017-01-11,5350,2430.0,10730.0,23960.0,10960.0
7,2017-01-12,5350,2430.0,10670.0,23610.0,10900.0
8,2017-01-13,5330,2430.0,10510.0,23330.0,10710.0
9,2017-01-16,5400,2410.0,10220.0,23270.0,10650.0
10,2017-01-17,5710,2400.0,10860.0,24270.0,11390.0
11,2017-01-18,5730,2400.0,10640.0,23860.0,11160.0
12,2017-01-19,5710,2470.0,10640.0,23680.0,11390.0
13,2017-01-20,5730,2500.0,10770.0,23680.0,11550.0
14,2017-01-23,5680,2560.0,10900.0,23740.0,11810.0
15,2017-01-24,5830,2570.0,10990.0,24050.0,11970.0
16,2017-01-25,5860,2740.0,10930.0,24490.0,11970.0
17,2017-02-02,5910,2930.0,11120.0,24580.0,12070.0
18,2017-02-03,6010,3040.0,11120.0,24110.0,11910.0
19,2017-02-06,5860,3060.0,11120.0,24110.0,11810.0
20,2017-02-07,5880,3000.0,11060.0,24460.0,11710.0
21,2017-02-08,5880,3010.0,10990.0,24770.0,11520.0
22,2017-02-09,5880,3220.0,10900.0,24740.0,11650.0
23,2017-02-10,5930,3360.0,11060.0,24490.0,11970.0
24,2017-02-13,5830,3590.0,10900.0,24210.0,11940.0
25,2017-02-14,5830,3590.0,10990.0,24110.0,12040.0
26,2017-02-15,5780,3650.0,11220.0,24300.0,12460.0
27,2017-02-16,5630,3400.0,10990.0,24050.0,12460.0
28,2017-02-17,5630,3230.0,10930.0,23860.0,12200.0
29,2017-02-20,5630,3210.0,10730.0,23650.0,11940.0
30,2017-02-21,5630,3320.0,10800.0,23930.0,11810.0
31,2017-02-22,5610,3130.0,10730.0,23610.0,11620.0
32,2017-02-23,5610,2990.0,10770.0,23430.0,11550.0
33,2017-02-24,5630,2790.0,10770.0,23330.0,11650.0
34,2017-02-27,5680,2990.0,10800.0,23800.0,11810.0
35,2017-02-28,5680,3200.0,10640.0,23300.0,11780.0
